date_id,currency_code,rate_to_chf
20260101,AUD,0.575758
20260101,CAD,0.643988
20260101,CHF,1.002247
20260101,CNY,0.121154
20260101,EUR,0.952473
20260101,GBP,1.120738
20260101,HKD,0.113302
20260101,JPY,0.005742
20260101,SGD,0.646581
20260101,USD,0.87652
20260102,AUD,0.576934
20260102,CAD,0.644373
20260102,CHF,1.00216
20260102,CNY,0.121064
20260102,EUR,0.95318
20260102,GBP,1.120915
20260102,HKD,0.11342
20260102,JPY,0.005711
20260102,SGD,0.648652
20260102,USD,0.878506
20260103,AUD,0.577209
20260103,CAD,0.644609
20260103,CHF,1.003498
20260103,CNY,0.120522
20260103,EUR,0.953588
20260103,GBP,1.119567
20260103,HKD,0.113624
20260103,JPY,0.005725
20260103,SGD,0.646112
20260103,USD,0.878555
20260104,AUD,0.575116
20260104,CAD,0.644335
20260104,CHF,1.003233
20260104,CNY,0.120423
20260104,EUR,0.958462
20260104,GBP,1.117635
20260104,HKD,0.113675
20260104,JPY,0.005733
20260104,SGD,0.645165
20260104,USD,0.878285
20260105,AUD,0.574954
20260105,CAD,0.64444
20260105,CHF,0.999372
20260105,CNY,0.120791
20260105,EUR,0.961174
20260105,GBP,1.121107
20260105,HKD,0.113826
20260105,JPY,0.005722
20260105,SGD,0.645436
20260105,USD,0.880427
20260106,AUD,0.573529
20260106,CAD,0.644832
20260106,CHF,0.997774
20260106,CNY,0.12125
20260106,EUR,0.959183
20260106,GBP,1.120506
20260106,HKD,0.113824
20260106,JPY,0.005719
20260106,SGD,0.644477
20260106,USD,0.879149
20260107,AUD,0.57404
20260107,CAD,0.645403
20260107,CHF,0.998682
20260107,CNY,0.121315
20260107,EUR,0.955543
20260107,GBP,1.120266
20260107,HKD,0.11344
20260107,JPY,0.00572
20260107,SGD,0.64609
20260107,USD,0.880837
20260108,AUD,0.572465
20260108,CAD,0.647144
20260108,CHF,0.995187
20260108,CNY,0.121353
20260108,EUR,0.955184
20260108,GBP,1.119819
20260108,HKD,0.113349
20260108,JPY,0.005723
20260108,SGD,0.648105
20260108,USD,0.882438
20260109,AUD,0.573759
20260109,CAD,0.648229
20260109,CHF,0.994198
20260109,CNY,0.121434
20260109,EUR,0.956909
20260109,GBP,1.121901
20260109,HKD,0.113064
20260109,JPY,0.005717
20260109,SGD,0.650378
20260109,USD,0.879787
20260110,AUD,0.574474
20260110,CAD,0.649798
20260110,CHF,0.992047
20260110,CNY,0.121441
20260110,EUR,0.95642
20260110,GBP,1.120041
20260110,HKD,0.112955
20260110,JPY,0.005704
20260110,SGD,0.652385
20260110,USD,0.879105
20260111,AUD,0.577458
20260111,CAD,0.650873
20260111,CHF,0.992165
20260111,CNY,0.121342
20260111,EUR,0.95628
20260111,GBP,1.117641
20260111,HKD,0.112961
20260111,JPY,0.005729
20260111,SGD,0.654165
20260111,USD,0.874949
20260112,AUD,0.578389
20260112,CAD,0.651666
20260112,CHF,0.992139
20260112,CNY,0.120901
20260112,EUR,0.95514
20260112,GBP,1.117239
20260112,HKD,0.112881
20260112,JPY,0.005737
20260112,SGD,0.654235
20260112,USD,0.874165
20260113,AUD,0.579545
20260113,CAD,0.651495
20260113,CHF,0.990042
20260113,CNY,0.120348
20260113,EUR,0.953167
20260113,GBP,1.117352
20260113,HKD,0.112815
20260113,JPY,0.005733
20260113,SGD,0.654404
20260113,USD,0.873742
20260114,AUD,0.579145
20260114,CAD,0.651605
20260114,CHF,0.991133
20260114,CNY,0.12001
20260114,EUR,0.95499
20260114,GBP,1.114738
20260114,HKD,0.112956
20260114,JPY,0.005721
20260114,SGD,0.653737
20260114,USD,0.87083
20260115,AUD,0.5783
20260115,CAD,0.649651
20260115,CHF,0.990777
20260115,CNY,0.119923
20260115,EUR,0.953946
20260115,GBP,1.11577
20260115,HKD,0.113487
20260115,JPY,0.005718
20260115,SGD,0.652027
20260115,USD,0.869885
20260116,AUD,0.580454
20260116,CAD,0.651383
20260116,CHF,0.989036
20260116,CNY,0.119953
20260116,EUR,0.952872
20260116,GBP,1.117802
20260116,HKD,0.113437
20260116,JPY,0.005715
20260116,SGD,0.652489
20260116,USD,0.871448
20260117,AUD,0.580697
20260117,CAD,0.65455
20260117,CHF,0.989793
20260117,CNY,0.119498
20260117,EUR,0.951746
20260117,GBP,1.120342
20260117,HKD,0.113521
20260117,JPY,0.0057
20260117,SGD,0.651597
20260117,USD,0.871673
20260118,AUD,0.581513
20260118,CAD,0.654429
20260118,CHF,0.992017
20260118,CNY,0.119408
20260118,EUR,0.952446
20260118,GBP,1.121882
20260118,HKD,0.113825
20260118,JPY,0.005689
20260118,SGD,0.653288
20260118,USD,0.873365
20260119,AUD,0.581986
20260119,CAD,0.652986
20260119,CHF,0.990279
20260119,CNY,0.119408
20260119,EUR,0.949881
20260119,GBP,1.123838
20260119,HKD,0.113792
20260119,JPY,0.005672
20260119,SGD,0.653503
20260119,USD,0.871483
20260120,AUD,0.58315
20260120,CAD,0.653516
20260120,CHF,0.988282
20260120,CNY,0.11985
20260120,EUR,0.95289
20260120,GBP,1.125508
20260120,HKD,0.113481
20260120,JPY,0.005684
20260120,SGD,0.654022
20260120,USD,0.871804
20260121,AUD,0.580691
20260121,CAD,0.653068
20260121,CHF,0.990002
20260121,CNY,0.119807
20260121,EUR,0.953014
20260121,GBP,1.127225
20260121,HKD,0.113478
20260121,JPY,0.005683
20260121,SGD,0.654868
20260121,USD,0.873514
20260122,AUD,0.5782
20260122,CAD,0.654497
20260122,CHF,0.988274
20260122,CNY,0.119401
20260122,EUR,0.954971
20260122,GBP,1.13003
20260122,HKD,0.113049
20260122,JPY,0.005694
20260122,SGD,0.657172
20260122,USD,0.869382
20260123,AUD,0.579024
20260123,CAD,0.65203
20260123,CHF,0.989133
20260123,CNY,0.119458
20260123,EUR,0.953825
20260123,GBP,1.131756
20260123,HKD,0.113164
20260123,JPY,0.005694
20260123,SGD,0.657966
20260123,USD,0.869141
20260124,AUD,0.582309
20260124,CAD,0.65448
20260124,CHF,0.9921
20260124,CNY,0.119456
20260124,EUR,0.952975
20260124,GBP,1.126799
20260124,HKD,0.113206
20260124,JPY,0.005699
20260124,SGD,0.657131
20260124,USD,0.871344
20260125,AUD,0.579554
20260125,CAD,0.656676
20260125,CHF,0.991726
20260125,CNY,0.119657
20260125,EUR,0.954407
20260125,GBP,1.123265
20260125,HKD,0.113237
20260125,JPY,0.005699
20260125,SGD,0.658463
20260125,USD,0.872107
20260126,AUD,0.578559
20260126,CAD,0.657376
20260126,CHF,0.992037
20260126,CNY,0.119926
20260126,EUR,0.95309
20260126,GBP,1.122818
20260126,HKD,0.113408
20260126,JPY,0.005709
20260126,SGD,0.658918
20260126,USD,0.872422
20260127,AUD,0.578891
20260127,CAD,0.654146
20260127,CHF,0.991186
20260127,CNY,0.119993
20260127,EUR,0.952479
20260127,GBP,1.123991
20260127,HKD,0.113565
20260127,JPY,0.005711
20260127,SGD,0.655825
20260127,USD,0.873452
20260128,AUD,0.578162
20260128,CAD,0.653668
20260128,CHF,0.991795
20260128,CNY,0.119876
20260128,EUR,0.954305
20260128,GBP,1.120565
20260128,HKD,0.113701
20260128,JPY,0.005706
20260128,SGD,0.652192
20260128,USD,0.875803
20260129,AUD,0.577748
20260129,CAD,0.656047
20260129,CHF,0.988804
20260129,CNY,0.119824
20260129,EUR,0.952004
20260129,GBP,1.122905
20260129,HKD,0.113455
20260129,JPY,0.005702
20260129,SGD,0.651211
20260129,USD,0.876258
20260130,AUD,0.577189
